id,date,zipcode,bedrooms,bathrooms,sqft_living,sqft_lot,floors,waterfront,view,condition,grade,sqft_above,sqft_basement,yr_built,yr_renovated,lat,long,sqft_living15,sqft_lot15,price
1,2022-01-01,10191,1,3.384628972497348,4546,17296,2.5,1,1,4,2,2256,436,2002,0,40.13225976031735,29.155937890196242,2652,12574,127538
2,2022-01-02,10195,4,4.857710057816641,4698,10027,3.0,1,3,5,10,1865,1785,1942,1,39.93182458101954,28.923849680190028,3446,13368,389424
3,2022-01-03,10134,1,2.527084208351327,4809,18237,3.0,0,1,3,8,1577,1036,1945,1,39.99070388427581,28.874599933627817,2471,2055,801606
4,2022-01-04,10117,5,2.5082819092225175,4822,8212,1.5,1,3,5,13,1025,1507,1932,1,39.92736981536768,29.050798127796927,1271,3548,299634
5,2022-01-05,10136,2,2.1452925130888776,2622,6346,2.0,1,4,2,4,2353,828,1920,1,39.99287741166574,29.081287023645576,4619,1684,921773
6,2022-01-06,10006,3,1.8720821475900742,1978,2941,2.5,0,2,1,1,1111,1702,1959,1,39.93476996308213,28.800033609170768,2904,14490,547745
7,2022-01-07,10069,5,3.746917466688984,2172,5199,3.0,0,1,3,3,2157,281,1926,1,39.91938496784318,29.011415312455963,1302,13635,242395
8,2022-01-08,10068,5,3.359774961072652,4312,15001,3.0,1,4,4,13,2831,1270,1936,0,40.02305212730858,28.996884193362124,3583,19932,93796
9,2022-01-09,10067,2,4.82535655612402,3332,7227,3.0,1,2,4,9,2735,1597,1986,1,39.93538323981633,29.056797863041684,4133,6846,104924
10,2022-01-10,10051,2,2.1122257793531443,4994,15674,2.0,0,0,3,5,622,1355,1999,0,40.02846468446795,29.100435926615596,2789,7792,833510
11,2022-01-11,10024,4,4.07784259072283,2063,8306,2.0,0,0,1,4,3360,1659,2004,0,40.18632466291691,28.897832333412357,4241,15994,668472
12,2022-01-12,10158,3,3.700524243625057,4396,5469,1.5,0,0,4,13,1049,778,2013,0,40.003650185708,29.1098043093229,3602,5010,339806
13,2022-01-13,10083,1,2.671981070687504,3426,3092,3.0,0,2,4,11,1687,1594,1945,1,40.0187400428798,28.88263314729467,2651,15225,399009
